Id;Value;IsActive;Name;Date
1;33.6213;False;item_0;2025-01-01T00:00:00.0000000Z
2;-71.8185;False;item_1;2025-01-02T00:00:00.0000000Z
3;-74.8963;False;item_2;2025-01-03T00:00:00.0000000Z
4;4.5529;False;item_3;2025-01-04T00:00:00.0000000Z
5;-66.3132;False;item_4;2025-01-05T00:00:00.0000000Z
6;-47.4815;True;item_5;2025-01-06T00:00:00.0000000Z
7;44.8817;False;item_6;2025-01-07T00:00:00.0000000Z
8;2.5846;False;item_7;2025-01-08T00:00:00.0000000Z
9;-65.2698;False;item_8;2025-01-09T00:00:00.0000000Z
10;52.2501;True;item_9;2025-01-10T00:00:00.0000000Z
11;-53.0823;False;item_10;2025-01-11T00:00:00.0000000Z
12;-48.5357;False;item_11;2025-01-12T00:00:00.0000000Z
13;1.1207;False;item_12;2025-01-13T00:00:00.0000000Z
14;-35.9534;False;item_13;2025-01-14T00:00:00.0000000Z
15;-23.8061;True;item_14;2025-01-15T00:00:00.0000000Z
16;-47.9511;False;item_15;2025-01-16T00:00:00.0000000Z
17;3.4902;True;item_16;2025-01-17T00:00:00.0000000Z
18;-92.9362;True;item_17;2025-01-18T00:00:00.0000000Z
19;62.8275;False;item_18;2025-01-19T00:00:00.0000000Z
20;15.4394;True;item_19;2025-01-20T00:00:00.0000000Z
21;-20.5059;False;item_20;2025-01-21T00:00:00.0000000Z
22;-69.5614;False;item_21;2025-01-22T00:00:00.0000000Z
23;-81.9775;False;item_22;2025-01-23T00:00:00.0000000Z
24;41.0304;True;item_23;2025-01-24T00:00:00.0000000Z
25;63.2364;False;item_24;2025-01-25T00:00:00.0000000Z
26;7.9941;True;item_25;2025-01-26T00:00:00.0000000Z
27;-91.1706;False;item_26;2025-01-27T00:00:00.0000000Z
28;42.2309;True;item_27;2025-01-28T00:00:00.0000000Z
29;-70.4477;True;item_28;2025-01-29T00:00:00.0000000Z
30;81.2426;False;item_29;2025-01-30T00:00:00.0000000Z
31;38.5179;True;item_30;2025-01-31T00:00:00.0000000Z
32;3.2827;False;item_31;2025-02-01T00:00:00.0000000Z
33;-62.7243;False;item_32;2025-02-02T00:00:00.0000000Z
34;-91.698;False;item_33;2025-02-03T00:00:00.0000000Z
35;-38.3601;True;item_34;2025-02-04T00:00:00.0000000Z
36;16.6321;False;item_35;2025-02-05T00:00:00.0000000Z
37;64.213;False;item_36;2025-02-06T00:00:00.0000000Z
38;-99.209;True;item_37;2025-02-07T00:00:00.0000000Z
39;7.1444;True;item_38;2025-02-08T00:00:00.0000000Z
40;61.0369;True;item_39;2025-02-09T00:00:00.0000000Z
41;49.6718;False;item_40;2025-02-10T00:00:00.0000000Z
42;-23.0853;True;item_41;2025-02-11T00:00:00.0000000Z
43;-70.1762;True;item_42;2025-02-12T00:00:00.0000000Z
44;-94.7321;True;item_43;2025-02-13T00:00:00.0000000Z
45;-89.7982;True;item_44;2025-02-14T00:00:00.0000000Z
